libelle_site;code_station;libelle_station;libelle_cours_eau;date_ouverture_station;date_fermeture_station;en_service;cote_zero_echelle;altitude_site;surface_bassin_versant;libelle_commune;commentaire_site;libelle_departement;longitude;latitude
La Garonne à Fos [Bossost];O000001001;La Garonne à Fos [Bossost];La Garonne;1989-01-01;;TRUE;;711;461,00 [km^2];FOS;;HAUTE-GARONNE;0,690576802;42,781964490
La Garonne à Fos [Plan d'Arem];O001001001;La Garonne à Fos [Plan d'Arem];La Garonne;1948-01-01;1970-01-01;FALSE;;555;560,00 [km^2];FOS;;HAUTE-GARONNE;0,744714866;42,858420400
La Garonne à Fos [Pont du Roy];O001003001;La Garonne à Fos [Pont du Roy];La Garonne;1931-01-01;1936-01-01;FALSE;;575;551,00 [km^2];FOS;;HAUTE-GARONNE;0,736111651;42,848874407
La Garonne à Arlos et à Saint-Béat;O001004001;La Garonne à Saint-Béat - Ancienne;La Garonne;1921-01-01;1929-01-01;FALSE;;500;640,00 [km^2];ARLOS;;HAUTE-GARONNE;0,691927455;42,915621565
La Garonne à Arlos et à Saint-Béat;O001004002;La Garonne à Arlos - Ancienne;La Garonne;1971-01-01;1992-01-01;FALSE;517,000;500;640,00 [km^2];ARLOS;;HAUTE-GARONNE;0,691927455;42,915621565
La Garonne à Arlos et à Saint-Béat;O001004003;La Garonne à Saint-Béat - HE;La Garonne;1992-01-01;;TRUE;496,264;500;640,00 [km^2];ARLOS;;HAUTE-GARONNE;0,691927455;42,915621565
La Garonne à Arlos et à Saint-Béat;O001004004;La Garonne à Saint-Béat - Aval-HG;La Garonne;2014-03-01;;TRUE;;500;640,00 [km^2];ARLOS;;HAUTE-GARONNE;0,691927455;42,915621565
Le Maudan à Fos et à Melles;O001531001;Le Maudan à Melles - [Fos];Ruisseau de Maudan;1955-01-01;;TRUE;552,000;555;38,00 [km^2];FOS;Débits naturels.;HAUTE-GARONNE;0,747757634;42,867300416
La Pique à Cier-de-Luchon;O004401001;La Pique à Cier-de-Luchon;La Pique;1920-01-01;1932-01-01;FALSE;;580;300,00 [km^2];CIER-DE-LUCHON;;HAUTE-GARONNE;0,603184881;42,853382011
La Pique à Bagnères-de-Luchon;O004402001;La Pique à Bagnères-de-Luchon;La Pique;2011-11-12;;TRUE;608,208;;262,00 [km^2];BAGNERES-DE-LUCHON;;HAUTE-GARONNE;0,602625785;42,805905346
